session_uuid,dump_id,start_time,end_time,plate_number,status,merged_image_path
6b46d2cd-c3ef-424d-839d-219953e0edb0,MDC-A-06,2026-01-02 16:01:22.889387,,00-0000,INCOMPLETE,
dc742e10-a1c5-4ed2-97e6-edff888b324b,MDC-A-03,2026-01-02 16:01:22.709734,,00-0000,INCOMPLETE,
5ddd4dcd-d477-4f98-b44f-a079ed502b30,MDC-A-02,2026-01-02 16:01:19.241555,,00-0000,INCOMPLETE,
c7e1e7d7-af40-43bb-9c4b-6cf3b6343c0f,MDC-A-01,2026-01-02 16:01:17.100397,,00-0000,INCOMPLETE,
c32afd13-de99-4ce4-a779-95e4a2795999,MDC-A-04,2026-01-02 16:01:16.427723,,00-0000,INCOMPLETE,
b18059aa-f966-4abe-8968-8d293d7ae154,MDC-A-05,2026-01-02 16:01:14.606532,,00-0000,INCOMPLETE,
3e85b87d-a73d-458e-8bc0-6e8b3f6d09b0,MDC-A-06,2026-01-02 14:38:18.989547,2026-01-02 14:39:12.989547,17-6560,COMPLETE,results/mock_merged.jpg
ffd3d85c-387e-4665-a603-dc18d51e6f76,MDC-A-03,2026-01-02 14:27:50.989547,2026-01-02 14:30:34.989547,95-7011,COMPLETE,results/mock_merged.jpg
036bd76a-f8b8-4951-8784-3763bab1e86e,MDC-A-05,2026-01-02 14:26:27.989547,2026-01-02 14:28:52.989547,72-6771,INCOMPLETE,results/mock_merged.jpg
8d32fbd8-c8ca-4f9d-b383-a29897f26671,MDC-A-01,2026-01-02 14:08:38.989547,2026-01-02 14:10:20.989547,UNKNOWN,INCOMPLETE,results/mock_merged.jpg
c5d763b1-ae85-4610-b40d-ab8eabfa67f5,MDC-A-03,2026-01-02 14:00:50.989547,2026-01-02 14:02:36.989547,70-9902,COMPLETE,results/mock_merged.jpg
c8fbc54d-55e3-4bd1-9b31-5e75b456cd89,MDC-A-05,2026-01-02 13:52:16.989547,2026-01-02 13:53:21.989547,54-2930,COMPLETE,results/mock_merged.jpg
